ISO_A3,ghsl_year,ghsl_type,ghsl_total_pop_#,ghsl_new_pop_#,ghsl_rate_pop_%
BFA,2010,pop,16087265.777777778,2237539.555555556,0.0304055985120961
BFA,2015,pop,18683761.777777776,2596495.999999998,0.0303776193584672
BFA,2020,pop,21484819.55555556,2801057.77777778,0.0283323014276672
BDI,1975,pop,3749004.888888889,,
BDI,1980,pop,4312649.777777778,563644.888888889,0.0284084512163189
BDI,1985,pop,4947930.222222222,635280.444444444,0.0278645193947164
BDI,1990,pop,5483915.555555556,535985.333333334,0.0207830228074246
BDI,1995,pop,5932770.222222222,448854.6666666661,0.0158588160316437
BDI,2000,pop,6307592.888888889,374822.666666667,0.0123279443783335
BDI,2005,pop,7388913.333333333,1081320.444444444,0.0321513467001597
BDI,2010,pop,9126537.777777778,1737624.444444445,0.0431459989646669
BDI,2015,pop,10726988.444444444,1600450.666666666,0.0328430973216233
BDI,2020,pop,12219990.222222222,1493001.777777778,0.0264046458308395
CPV,1975,pop,303076.22222222225,,
CPV,1980,pop,315752.9166666667,12676.694444444438,0.0082288052417569
CPV,1985,pop,338156.72222222225,22403.80555555556,0.0138043045022122
CPV,1990,pop,362484.6388888889,24327.916666666628,0.0139915045084257
CPV,1995,pop,409790.8888888889,47306.25,0.0248363905911159
CPV,2000,pop,456572.02777777775,46781.13888888888,0.021855296851339
CPV,2005,pop,490991.2222222223,34419.194444444496,0.0146421167781325
CPV,2010,pop,519225.7222222223,28234.5,0.0112452489469987
CPV,2015,pop,550144.3333333334,30918.611111111124,0.0116355649972514
CPV,2020,pop,580483.9444444445,30339.611111111124,0.0107941357405489
CMR,1975,pop,7387680.888888889,,
CMR,1980,pop,8508317.333333334,1120636.444444445,0.0286487680777685
CMR,1985,pop,9789854.222222222,1281536.888888888,0.0284578777251565
CMR,1990,pop,11411977.777777778,1622123.555555556,0.0311383478208933
CMR,1995,pop,13189872.0,1777894.222222222,0.0293804899865997
CMR,2000,pop,15067994.666666666,1878122.666666666,0.0269823396104844
CMR,2005,pop,17252780.444444444,2184785.777777778,0.0274500735194243
CMR,2010,pop,19859038.222222224,2606257.77777778,0.0285367722748015
CMR,2015,pop,22997418.666666668,3138380.444444444,0.0297793434565591
CMR,2020,pop,26479886.222222224,3482467.555555556,0.0286020952141881
CAF,1975,pop,2284830.5,,
CAF,1980,pop,2416194.8,131364.25,0.0112431342639318
CAF,1985,pop,2554106.2,137911.5,0.0111635528715885
CAF,1990,pop,2810344.8,256238.5,0.0193049407212939
CAF,1995,pop,3277202.2,466857.5,0.0312138388582396
CAF,2000,pop,3758759.0,481556.75,0.0277991345061878
CAF,2005,pop,4208518.5,449759.5,0.0228617713791321
CAF,2010,pop,4659888.0,451369.5,0.0205851575502444
CAF,2015,pop,4819562.0,159674.0,0.0067610827779758
CAF,2020,pop,5343170.5,523608.5,0.0208414414997406
TCD,1975,pop,4084865.8,,
TCD,1980,pop,4409638.5,324772.75,0.0154184356519908
TCD,1985,pop,4969506.0,559867.5,0.0241935660577488
TCD,1990,pop,5829399.0,859893.0,0.0324335680272309
TCD,1995,pop,6890415.5,1061016.5,0.0340090068960337
TCD,2000,pop,8259497.0,1369081.5,0.0369113772994174
TCD,2005,pop,10004430.0,1744933.0,0.0390770336512948
TCD,2010,pop,11893199.0,1888769.0,0.035192864709548
TCD,2015,pop,14136996.0,2243797.0,0.0351700262470295
TCD,2020,pop,16639545.0,2502549.0,0.0331344939033229
COM,1975,pop,279899.0,,
COM,1980,pop,328045.2,48146.188,0.0322537340741764
COM,1985,pop,375199.84,47154.656,0.0272255010664295
COM,1990,pop,430504.22,55304.375,0.0278812705983078
COM,1995,pop,483025.88,52521.656,0.0232896875598731
COM,2000,pop,535968.5,52942.625,0.0210188751473707
COM,2005,pop,591825.6,55857.125,0.0200251954325132
COM,2010,pop,654992.25,63166.625,0.0204893474017533
COM,2015,pop,729084.75,74092.5,0.0216646483093483
COM,2020,pop,804751.7,75666.94,0.0199450594748022
COD,1975,pop,23068202.0,,
COD,1980,pop,26726852.0,3658650.0,0.0298804403413825
COD,1985,pop,30817272.0,4090420.0,0.0288907758375962
COD,1990,pop,36007330.0,5190056.0,0.0316190215750786
COD,1995,pop,43302052.0,7294724.0,0.0375845989722887
COD,2000,pop,48641504.0,5339452.0,0.0235279377587132
COD,2005,pop,56583200.0,7941696.0,0.0307090880548159
COD,2010,pop,66426350.0,9843152.0,0.0325963328114189
COD,2015,pop,78703016.0,12276664.0,0.0344992759056876
COD,2020,pop,92908070.0,14205056.0,0.0337425938677276
COG,1975,pop,1625405.1,,
COG,1980,pop,1830022.5,204617.38,0.023997658855513
COG,1985,pop,2063762.9,233740.38,0.0243318333653517
COG,1990,pop,2386862.8,323099.88,0.0295170203507415
COG,1995,pop,2744185.5,357322.75,0.0282937754798537
COG,2000,pop,3136283.0,392097.5,0.0270707457299859
COG,2005,pop,3674621.2,538338.25,0.0321895747993692
COG,2010,pop,4439179.5,764558.25,0.0385275656686261
COG,2015,pop,5065573.5,626394.0,0.0267511084040332
COG,2020,pop,5703672.0,638098.5,0.0240123169832817
CIV,1975,pop,6854487.5,,
CIV,1980,pop,8304374.0,1449886.5,0.0391216165536392
CIV,1985,pop,9964459.0,1660085.0,0.0371208534170262
CIV,1990,pop,11910762.0,1946303.0,0.0363278445482626
CIV,1995,pop,14299791.0,2389029.0,0.037237073556914
CIV,2000,pop,16799782.0,2499991.0,0.0327490189658146
CIV,2005,pop,18970168.0,2170386.0,0.0245979983331414
CIV,2010,pop,21120062.0,2149894.0,0.0217033126233365
CIV,2015,pop,23596840.0,2476778.0,0.0224256326681253
CIV,2020,pop,26811564.0,3214724.0,0.0258731419102522
GNQ,1975,pop,280056.22,,
GNQ,1980,pop,279455.5,-600.71875,-0.0004293670241103
GNQ,1985,pop,373977.38,94521.875,0.0600016281439255
GNQ,1990,pop,460177.75,86200.375,0.0423559781907123
GNQ,1995,pop,554527.3,94349.56,0.0380050493753922
GNQ,2000,pop,678703.7,124176.375,0.0412414575837003
GNQ,2005,pop,857455.2,178751.5,0.0478671981702776
GNQ,2010,pop,1085668.6,228213.44,0.0483279640882414
GNQ,2015,pop,1336586.9,250918.25,0.0424614027253946
GNQ,2020,pop,1591096.0,254509.12,0.0354755210463466
ERI,1975,pop,1450624.2,,
ERI,1980,pop,1655229.6,204605.38,0.0267404248007079
ERI,1985,pop,1893477.5,238247.88,0.0272599950458245
ERI,1990,pop,2142175.2,248697.75,0.0249884442861667
ERI,1995,pop,2154205.0,12029.75,0.0011206278128803
ERI,2000,pop,2392063.0,237858.0,0.0211678153835148
ERI,2005,pop,2826048.8,433985.75,0.0339068312437775
ERI,2010,pop,3136130.2,310081.5,0.021040308067366
ERI,2015,pop,3324115.0,187984.75,0.0117108126539904
ERI,2020,pop,3530563.0,206448.0,0.0121236739457255
SWZ,1975,pop,510487.78,,
SWZ,1980,pop,599580.9,89093.09,0.0326959674625111
SWZ,1985,pop,703495.2,103914.31,0.0324824355141575
SWZ,1990,pop,855441.94,151946.75,0.0398863504858284
SWZ,1995,pop,955056.44,99614.5,0.0222749137405919
SWZ,2000,pop,1032117.25,77060.81,0.015640472201106
SWZ,2005,pop,1073500.1,41382.875,0.0078934185564643
SWZ,2010,pop,1101610.9,28110.75,0.00518321113894
SWZ,2015,pop,1135742.1,34131.25,0.0061212193069415
SWZ,2020,pop,1182503.1,46761.0,0.0081020741341086
ETH,1975,pop,32222720.0,,
ETH,1980,pop,34919570.0,2696848.0,0.0162050113175489
ETH,1985,pop,40258776.0,5339208.0,0.0288648832510096
ETH,1990,pop,47843630.0,7584856.0,0.0351248001442148
ETH,1995,pop,57412956.0,9569324.0,0.0371394406010736
ETH,2000,pop,66939200.0,9526244.0,0.0311791539713743
ETH,2005,pop,77365450.0,10426248.0,0.0293742563505146
ETH,2010,pop,89122590.0,11757144.0,0.0286986150033186
ETH,2015,pop,102336090.0,13213496.0,0.028035709336474
ETH,2020,pop,117023816.0,14687728.0,0.0271859910959628
GAB,1975,pop,662145.9,,
GAB,1980,pop,746265.75,84119.875,0.0242075413141604
GAB,1985,pop,852660.2,106394.44,0.0270143037602488
GAB,1990,pop,977385.3,124725.125,0.027680145485933
GAB,1995,pop,1115627.4,138242.06,0.0268113830549754
GAB,2000,pop,1265956.9,150329.5,0.0256045707940926
GAB,2005,pop,1450796.5,184839.62,0.0276317690719409
GAB,2010,pop,1702742.0,251945.5,0.0325437742996601
GAB,2015,pop,2018638.2,315896.25,0.0346225251461373
GAB,2020,pop,2281174.5,262536.25,0.024754901058644
GMB,1975,pop,610274.56,,
GMB,1980,pop,715923.25,105648.69,0.0324481306248007
GMB,1985,pop,853211.06,137287.81,0.0357095961742708
GMB,1990,pop,1037706.75,184495.69,0.0399288581399737
GMB,1995,pop,1239014.0,201307.25,0.0360967484304692
GMB,2000,pop,1434004.6,194990.62,0.0296624414362198
GMB,2005,pop,1656566.8,222562.12,0.0292756020895845
GMB,2010,pop,1932889.1,276322.38,0.0313346197004202
GMB,2015,pop,2248156.2,315267.12,0.0306801452489557
GMB,2020,pop,2568697.0,320540.75,0.0270161682148033
GHA,1975,pop,10207764.0,,
GHA,1980,pop,11861714.0,1653950.0,0.0304890200044718
GHA,1985,pop,13646148.0,1784434.0,0.0284247575456197
GHA,1990,pop,15440188.0,1794040.0,0.0250109510402178
GHA,1995,pop,17429774.0,1989586.0,0.0245374391066033
GHA,2000,pop,19653818.0,2224044.0,0.0243091152568595
GHA,2005,pop,22481404.0,2827586.0,0.0272479837016774
GHA,2010,pop,25555076.0,3073672.0,0.0259607597162518
GHA,2015,pop,28848548.0,3293472.0,0.024541031085739
GHA,2020,pop,32156530.0,3307982.0,0.0219485754109973
GIN,1975,pop,4587430.0,,
GIN,1980,pop,4971883.5,384453.5,0.0162259813779228
GIN,1985,pop,5530539.5,558656.0,0.0215257410977958
GIN,1990,pop,6352556.0,822016.5,0.0281020000565042
GIN,1995,pop,7466642.5,1114086.5,0.0328455149873321
GIN,2000,pop,8335187.5,868545.0,0.0222520777230021
GIN,2005,pop,9138401.0,803213.5,0.0185701964025701
GIN,2010,pop,10268943.0,1130542.0,0.0236019626974057
GIN,2015,pop,11624141.0,1355198.0,0.0251018651163381
GIN,2020,pop,13203346.0,1579205.0,0.0258045720996922
GNB,1975,pop,650847.25,,
GNB,1980,pop,819332.75,168485.5,0.0471195094002676
GNB,1985,pop,885264.5,65931.75,0.015599666114761
GNB,1990,pop,955302.0,70037.5,0.0153447541754798
GNB,1995,pop,1095814.5,140512.5,0.0278252200997906
GNB,2000,pop,1206362.1,110547.625,0.0194082175614636
GNB,2005,pop,1352347.5,145985.38,0.0231095159744056
GNB,2010,pop,1537132.6,184785.12,0.0259462556668848
GNB,2015,pop,1755021.9,217889.25,0.0268670977059792
GNB,2020,pop,1975335.4,220313.5,0.0239332919344856
KEN,1975,pop,13682497.0,,
KEN,1980,pop,16219250.0,2536753.0,0.034601446655017
KEN,1985,pop,19488106.0,3268856.0,0.0374036589786084
KEN,1990,pop,23203506.0,3715400.0,0.0355159582803061
KEN,1995,pop,26929002.0,3725496.0,0.0302279619986396
KEN,2000,pop,30912988.0,3983986.0,0.0279787744558996
KEN,2005,pop,35921572.0,5008584.0,0.0304878359937212
KEN,2010,pop,41622616.0,5701044.0,0.029899407395965
KEN,2015,pop,47006270.0,5383656.0,0.0246257958271773
KEN,2020,pop,52180924.0,5174652.0,0.0211068549187603
LSO,1975,pop,1219314.9,,
LSO,1980,pop,1411133.4,191818.5,0.0296519205781677
LSO,1985,pop,1620575.1,209441.75,0.0280641613760554
LSO,1990,pop,1803420.5,182845.38,0.0216110074723514
LSO,1995,pop,1938431.5,135011.0,0.0145435324228504
LSO,2000,pop,2002649.1,64217.625,0.0065396291511863
LSO,2005,pop,1980895.1,-21754.0,-0.0021820194387098
LSO,2010,pop,2025636.6,44741.5,0.0044770255852497
LSO,2015,pop,2121188.0,95551.375,0.0092610685854446
LSO,2020,pop,2256620.0,135432.0,0.0124552802238044
LBR,1975,pop,1670994.6,,
LBR,1980,pop,1931186.6,260192.0,0.0293660383761211
LBR,1985,pop,2238413.8,307227.12,0.0299667874191216
LBR,1990,pop,2207960.8,-30453.0,-0.0027358691734777
LBR,1995,pop,2141052.5,-66908.25,-0.0061354633543512
LBR,2000,pop,2893114.8,752062.25,0.0620566090256167
LBR,2005,pop,3263864.0,370749.25,0.0244087437808304
LBR,2010,pop,4017301.2,753437.25,0.0424145616160236
LBR,2015,pop,4609251.5,591950.25,0.0278723853591167
LBR,2020,pop,5083823.0,474571.5,0.0197929345402225
MDG,1975,pop,7717618.5,,
MDG,1980,pop,8943904.0,1226285.5,0.0299325063277002
MDG,1985,pop,10291849.0,1347945.0,0.028473858621504
MDG,1990,pop,11875130.0,1583281.0,0.0290322773456743
MDG,1995,pop,13860126.0,1984996.0,0.0313967586845858
MDG,2000,pop,16205799.0,2345673.0,0.0317646710580752
MDG,2005,pop,18779306.0,2573507.0,0.0299160209639748
MDG,2010,pop,21716048.0,2936742.0,0.0294855447753352
MDG,2015,pop,24833376.0,3117328.0,0.0271905098882458
MDG,2020,pop,28204678.0,3371302.0,0.0257867215654288
MWI,1975,pop,5283098.5,,
MWI,1980,pop,6270192.5,987094.0,0.0348524458610792
MWI,1985,pop,7628202.0,1358009.5,0.0399878476557844
MWI,1990,pop,9542490.0,1914288.0,0.0457982386496553
MWI,1995,pop,10114408.0,571918.0,0.0117093106891918
MWI,2000,pop,11229473.0,1115065.0,0.0211364598402732
MWI,2005,pop,12755270.0,1525797.0,0.0258079310480583
MWI,2010,pop,14717278.0,1962008.0,0.0290288965098317
MWI,2015,pop,16937144.0,2219866.0,0.0284958274641078
MWI,2020,pop,19374660.0,2437516.0,0.0272562268414695
MLI,1975,pop,6684652.0,,
MLI,1980,pop,7370438.0,685786.0,0.019724610762636
MLI,1985,pop,8186257.0,815819.0,0.0212178885585034
MLI,1990,pop,8944588.0,758331.0,0.0178762848273372
MLI,1995,pop,9922251.0,977663.0,0.0209629260880572
MLI,2000,pop,11241245.0,1318994.0,0.0252761097100939
MLI,2005,pop,13182404.0,1941159.0,0.0323715733680918
MLI,2010,pop,15530542.0,2348138.0,0.0333284796486568
MLI,2015,pop,18113854.0,2583312.0,0.0312521027874792
MLI,2020,pop,21223052.0,3109198.0,0.0321894067672323
MRT,1975,pop,1298507.1,,
MRT,1980,pop,1500742.5,202235.38,0.0293720479284014
MRT,1985,pop,1738266.2,237523.75,0.0298216653877825
MRT,1990,pop,1995812.5,257546.25,0.0280179278804948
MRT,1995,pop,2367872.5,372060.0,0.0347792594475837
MRT,2000,pop,2680489.8,312617.25,0.0251116456356605
MRT,2005,pop,2997021.0,316531.25,0.0225748890538419
MRT,2010,pop,3403780.8,406759.75,0.0257803045438285
MRT,2015,pop,3930227.0,526446.25,0.0291796938605028
MRT,2020,pop,4482372.5,552145.5,0.0266397239374189
MUS,1975,pop,861190.1,,
MUS,1980,pop,925397.9,64207.75,0.0144856008274574
MUS,1985,pop,993813.7,68415.81,0.0143674234627706
MUS,1990,pop,1056554.4,62740.688,0.0123189666925898
MUS,1995,pop,1123664.6,67110.25,0.0123926250620705
MUS,2000,pop,1176983.6,53319.0,0.0093150398482129
MUS,2005,pop,1215954.1,38970.5,0.0065360984316853
MUS,2010,pop,1239069.1,23115.0,0.0037733577593408
MUS,2015,pop,1247969.5,8900.375,0.0014325049658654
MUS,2020,pop,1252908.5,4939.0,0.000790275781636
MOZ,1975,pop,9700715.0,,
MOZ,1980,pop,11408973.0,1708258.0,0.0329720262441723
MOZ,1985,pop,12674540.0,1265567.0,0.0212619027484342
MOZ,1990,pop,13297337.0,622797.0,0.0096398642389781
MOZ,1995,pop,15589506.0,2292169.0,0.0323180873373993
MOZ,2000,pop,17764670.0,2175164.0,0.026466919071848
MOZ,2005,pop,20206868.0,2442198.0,0.0260968942508799
MOZ,2010,pop,23070614.0,2863746.0,0.0268618655896337
MOZ,2015,pop,26840316.0,3769702.0,0.0307318386207839
MOZ,2020,pop,31174862.0,4334546.0,0.0303941550395034
NAM,1975,pop,876513.1,,
NAM,1980,pop,976104.7,99591.56,0.0217569340809109
NAM,1985,pop,1093632.6,117527.94,0.0229985395247735
NAM,1990,pop,1369792.2,276159.62,0.0460601320673785
NAM,1995,pop,1606411.6,236619.38,0.0323820047911036
NAM,2000,pop,1820520.5,214108.88,0.0253396440055606
NAM,2005,pop,1964461.1,143940.62,0.0153355116405482
NAM,2010,pop,2100837.0,136375.88,0.0135140758593523
NAM,2015,pop,2284200.0,183363.0,0.0168768241525587
NAM,2020,pop,2490699.0,206499.0,0.0174601847195663
NER,1975,pop,5340053.5,,
NER,1980,pop,6174005.0,833951.5,0.0294476755968207
NER,1985,pop,7188905.5,1014900.5,0.030906214039702
NER,1990,pop,8372448.0,1183542.5,0.0309507919617433
NER,1995,pop,9815830.0,1443382.0,0.0323213623109079
NER,2000,pop,11624808.0,1808978.0,0.0344077271041418
NER,2005,pop,13858027.0,2233219.0,0.0357695112532574
NER,2010,pop,16650862.0,2792835.0,0.0374019504253675
NER,2015,pop,20132358.0,3481496.0,0.0387034842576994
NER,2020,pop,24337774.0,4205416.0,0.0386691745321821
NGA,1975,pop,62837292.0,,
NGA,1980,pop,72933224.0,10095932.0,0.0302475595236237
NGA,1985,pop,83561060.0,10627832.0,0.0275801332865639
NGA,1990,pop,95184080.0,11623024.0,0.0263892059083685
NGA,1995,pop,108156580.0,12972496.0,0.0258827423734304
NGA,2000,pop,122816330.0,14659752.0,0.0257478939778825
NGA,2005,pop,140448340.0,17632008.0,0.0271931011977097
NGA,2010,pop,160899200.0,20450864.0,0.027560630861328
NGA,2015,pop,183928020.0,23028816.0,0.0271143651154979
NGA,2020,pop,208239460.0,24311440.0,0.0251396465154332
RWA,1975,pop,4503110.5,,
RWA,1980,pop,5233008.5,729898.0,0.0304994644350145
RWA,1985,pop,6249255.0,1016246.5,0.0361326619911559
RWA,1990,pop,7300063.5,1050808.5,0.0315723062510948
RWA,1995,pop,5674156.0,-1625907.5,-0.0491436099006622
RWA,2000,pop,8090524.5,2416368.5,0.0735322171102494
RWA,2005,pop,9003654.0,913129.5,0.0216177268724804
RWA,2010,pop,10281474.0,1277820.0,0.0268980164787873
RWA,2015,pop,11609735.0,1328261.0,0.0245977170979436
RWA,2020,pop,13108634.0,1498899.0,0.0245827246515701
STP,1975,pop,85688.54,,
STP,1980,pop,96807.84,11119.305,0.0247019476711314
STP,1985,pop,106174.984,9367.141,0.0186437684982192
STP,1990,pop,119835.66,13660.672,0.0245019060931979
STP,1995,pop,132530.44,12694.781,0.0203423641879976
STP,2000,pop,143129.14,10598.703,0.0155059732949094
STP,2005,pop,160964.06,17834.922,0.0237647509104657
STP,2010,pop,181307.86,20343.797,0.0240886297689475
STP,2015,pop,200103.47,18795.61,0.0199234902746188
STP,2020,pop,217360.8,17257.328,0.0166824447301596
SEN,1975,pop,5056494.0,,
SEN,1980,pop,5714464.5,657970.5,0.0247671810484473
SEN,1985,pop,6533061.0,818596.5,0.0271366646991217
SEN,1990,pop,7550058.0,1016997.0,0.0293586483455872
SEN,1995,pop,8649857.0,1099799.0,0.0275707457908078
SEN,2000,pop,9724183.0,1074326.0,0.0236908816029481
SEN,2005,pop,10995387.0,1271204.0,0.024876377883005
SEN,2010,pop,12553080.0,1557693.0,0.0268522373591661
SEN,2015,pop,14380606.0,1827526.0,0.0275557122527567
SEN,2020,pop,16461860.0,2081254.0,0.0274018405671347
SYC,1975,pop,58804.395,,
SYC,1980,pop,63149.027,4344.633,0.0143582803771928
SYC,1985,pop,65676.16,2527.129,0.0078785624352628
SYC,1990,pop,68843.35,3167.1953,0.0094640499541927
SYC,1995,pop,72413.05,3569.6953,0.0101618568850185
SYC,2000,pop,77543.14,5130.0938,0.0137837219914387
SYC,2005,pop,83194.53,5651.3906,0.0141688813216573
SYC,2010,pop,89506.0,6311.4688,0.0147322697170364
SYC,2015,pop,96095.34,6589.3438,0.0143084380084381
SYC,2020,pop,102269.04,6173.6953,0.0125310765482939
SLE,1975,pop,3055102.5,,
SLE,1980,pop,3366406.2,311303.75,0.0195960489301554
SLE,1985,pop,3748141.2,381735.0,0.0217152805258096
SLE,1990,pop,4323294.0,575152.75,0.0289630145003996
SLE,1995,pop,4322149.5,-1144.5,-5.294645184616975e-05
SLE,2000,pop,4581958.0,259808.5,0.0117431254941211
SLE,2005,pop,5680530.5,1098572.5,0.0439208225090896
SLE,2010,pop,6433581.5,753051.0,0.0252098835251479
SLE,2015,pop,7311164.5,877583.0,0.0259040730579922
SLE,2020,pop,8229447.0,918282.5,0.0239454378753982
SOM,1975,pop,4228168.5,,
SOM,1980,pop,5886664.5,1658496.0,0.0684234146045439
SOM,1985,pop,6624085.0,737420.5,0.0238853315267029
SOM,1990,pop,6993815.5,369730.5,0.0109220102134626
SOM,1995,pop,7221857.0,228041.5,0.0064377991084614
SOM,2000,pop,8742676.0,1520819.0,0.0389606525851555
SOM,2005,pop,10491804.0,1749128.0,0.0371490015603557
SOM,2010,pop,12054937.0,1563133.0,0.0281653295000752
SOM,2015,pop,13798353.0,1743416.0,0.0273832019945117
SOM,2020,pop,16577358.0,2779005.0,0.0373793882329061
ZAF,1975,pop,25764076.0,,
ZAF,1980,pop,29449072.0,3684996.0,0.0270968839725485
ZAF,1985,pop,33737744.0,4288672.0,0.0275640096769966
ZAF,1990,pop,39855410.0,6117664.0,0.0338897841302259
ZAF,1995,pop,43962460.0,4107052.0,0.0198092466421602
ZAF,2000,pop,46789970.0,2827508.0,0.0125445727648381
ZAF,2005,pop,48993720.0,2203752.0,0.00924714309114
ZAF,2010,pop,51762264.0,2768544.0,0.0110545153361996
ZAF,2015,pop,55853136.0,4090872.0,0.0153291628111362
ZAF,2020,pop,58778076.0,2924940.0,0.010260935126962
SSD,1975,pop,3722450.8,,
SSD,1980,pop,4197096.0,474645.25,0.0242924814647049
SSD,1985,pop,4713255.5,516159.5,0.0234683416818362
SSD,1990,pop,4758750.5,45495.0,0.0019231119610692
SSD,1995,pop,5311394.5,552644.0,0.0222170556209446
SSD,2000,pop,6124525.5,813131.0,0.0288990728282947
SSD,2005,pop,7669837.5,1545312.0,0.0460266380457148
SSD,2010,pop,9708835.0,2038997.5,0.0482773255992443
SSD,2015,pop,11159164.0,1450329.0,0.0282362365453303
SSD,2020,pop,10566734.0,-592430.0,-0.0108507528451261
SDN,1975,pop,13498540.0,,
SDN,1980,pop,16673618.0,3175078.0,0.0431544339323954
SDN,1985,pop,19517074.0,2843456.0,0.0319935329299281
SDN,1990,pop,21091544.0,1574470.0,0.0156375144844898
SDN,1995,pop,23292342.0,2200798.0,0.0200488261059068
SDN,2000,pop,26302632.0,3010290.0,0.0246067381038541
SDN,2005,pop,29545194.0,3242562.0,0.0235228108256977
SDN,2010,pop,33742710.0,4197518.0,0.0269247725774948
SDN,2015,pop,38172444.0,4429732.0,0.0249767149350279
SDN,2020,pop,44440140.0,6267696.0,0.0308728177605352
TZA,1975,pop,16221730.0,,
TZA,1980,pop,19271618.0,3049888.0,0.0350568423053054
TZA,1985,pop,22539564.0,3267946.0,0.0318236145679406
TZA,1990,pop,26171442.0,3631878.0,0.030330187115092
TZA,1995,pop,30521948.0,4350506.0,0.0312332772223624
TZA,2000,pop,34422464.0,3900516.0,0.0243442635840342
TZA,2005,pop,39393416.0,4970952.0,0.0273450646723578
TZA,2010,pop,45059944.0,5666528.0,0.0272435087435563
TZA,2015,pop,52485700.0,7425756.0,0.0309795988753562
TZA,2020,pop,61642050.0,9156348.0,0.0326834313783621
TGO,1975,pop,2543839.2,,
TGO,1980,pop,2873430.0,329590.75,0.0246656805023735
TGO,1985,pop,3374224.2,500794.25,0.0326535980813658
TGO,1990,pop,3916749.2,542525.0,0.0302683617442145
TGO,1995,pop,4326274.5,409525.25,0.0200880442265707
TGO,2000,pop,5060832.0,734557.5,0.0318618722573489
TGO,2005,pop,5772808.0,711976.0,0.0266751121439261
TGO,2010,pop,6642555.0,869747.0,0.0284652282522499
TGO,2015,pop,7553899.5,911344.5,0.0260468848222017
TGO,2020,pop,8530138.0,976238.5,0.0246061756523405
UGA,1975,pop,11734283.0,,
UGA,1980,pop,13288740.0,1554457.0,0.0251925742854839
UGA,1985,pop,15045122.0,1756382.0,0.0251381137784967
UGA,1990,pop,17594340.0,2549218.0,0.0317998242155528
UGA,1995,pop,20686138.0,3091798.0,0.0329071655492683
UGA,2000,pop,24025456.0,3339318.0,0.0303824372365137
UGA,2005,pop,27951298.0,3925842.0,0.030732725788793
UGA,2010,pop,32346624.0,4395326.0,0.0296399780347449
UGA,2015,pop,37481880.0,5135256.0,0.0299081169383876
UGA,2020,pop,44406864.0,6924984.0,0.0344887006245211
ZMB,1975,pop,4925531.0,,
ZMB,1980,pop,5715458.0,789927.0,0.0301953666999639
ZMB,1985,pop,6681634.5,966176.5,0.0317306493475983
ZMB,1990,pop,7681546.5,999912.0,0.0282842647431225
ZMB,1995,pop,8678700.0,997153.5,0.0247105325283898
ZMB,2000,pop,9885115.0,1206415.0,0.0263734584999264
ZMB,2005,pop,11557548.0,1672433.0,0.0317554980517078
ZMB,2010,pop,13783189.0,2225641.0,0.0358498320580791
ZMB,2015,pop,16237621.0,2454432.0,0.0333192993092954
ZMB,2020,pop,18915898.0,2678277.0,0.0310053429894159
ZWE,1975,pop,6096540.5,,
