Country Code,Country Name,City Name,Year,Population,Size Category
COD,Democratic Republic of Congo,Other cities (Fewer than 300 000),2030,16471.27300000001,Fewer than 300 000
COD,Democratic Republic of Congo,Other cities (Fewer than 300 000),2035,18555.348000000005,Fewer than 300 000
COD,Democratic Republic of Congo,Tshikapa,2020,919.192,500 000 to 1 million
COD,Democratic Republic of Congo,Tshikapa,2025,1185.918,1 to 5 million
COD,Democratic Republic of Congo,Tshikapa,2030,1471.978,1 to 5 million
COD,Democratic Republic of Congo,Tshikapa,2035,1792.691,1 to 5 million
COD,Democratic Republic of Congo,Uvira,2020,589.731,500 000 to 1 million
COD,Democratic Republic of Congo,Uvira,2025,760.857,500 000 to 1 million
COD,Democratic Republic of Congo,Uvira,2030,944.387,500 000 to 1 million
COD,Democratic Republic of Congo,Uvira,2035,1150.149,1 to 5 million
COG,Congo,Brazzaville,2020,2388.09,1 to 5 million
COG,Congo,Brazzaville,2025,2813.478,1 to 5 million
COG,Congo,Brazzaville,2030,3292.178,1 to 5 million
COG,Congo,Brazzaville,2035,3830.918,1 to 5 million
COG,Congo,Other cities (Fewer than 300 000),2020,254.98199999999997,Fewer than 300 000
COG,Congo,Other cities (Fewer than 300 000),2025,287.14599999999973,Fewer than 300 000
COG,Congo,Other cities (Fewer than 300 000),2030,333.4889999999996,Fewer than 300 000
COG,Congo,Other cities (Fewer than 300 000),2035,387.97899999999936,Fewer than 300 000
COG,Congo,Pointe-Noire,2020,1214.281,1 to 5 million
COG,Congo,Pointe-Noire,2025,1423.63,1 to 5 million
COG,Congo,Pointe-Noire,2030,1664.447,1 to 5 million
COG,Congo,Pointe-Noire,2035,1936.758,1 to 5 million
COM,Comoros,Other cities (Fewer than 300 000),2020,255.487,Fewer than 300 000
COM,Comoros,Other cities (Fewer than 300 000),2025,296.345,Fewer than 300 000
COM,Comoros,Other cities (Fewer than 300 000),2030,345.321,Fewer than 300 000
COM,Comoros,Other cities (Fewer than 300 000),2035,401.157,Fewer than 300 000
CPV,Cabo Verde,Other cities (Fewer than 300 000),2020,378.148,Fewer than 300 000
CPV,Cabo Verde,Other cities (Fewer than 300 000),2025,414.288,Fewer than 300 000
CPV,Cabo Verde,Other cities (Fewer than 300 000),2030,449.958,Fewer than 300 000
CPV,Cabo Verde,Other cities (Fewer than 300 000),2035,483.813,Fewer than 300 000
ERI,Eritrea,Asmara,2020,962.985,500 000 to 1 million
ERI,Eritrea,Asmara,2025,1152.176,1 to 5 million
ERI,Eritrea,Asmara,2030,1372.146,1 to 5 million
ERI,Eritrea,Asmara,2035,1618.914,1 to 5 million
ERI,Eritrea,Other cities (300 000 to 500 000),2030,331.854,300 000 to 500 000
ERI,Eritrea,Other cities (300 000 to 500 000),2035,391.694,300 000 to 500 000
ERI,Eritrea,Other cities (Fewer than 300 000),2020,1283.0529999999999,Fewer than 300 000
ERI,Eritrea,Other cities (Fewer than 300 000),2025,1546.576,Fewer than 300 000
ERI,Eritrea,Other cities (Fewer than 300 000),2030,1506.132,Fewer than 300 000
ERI,Eritrea,Other cities (Fewer than 300 000),2035,1771.323,Fewer than 300 000
ETH,Ethiopia,Addis Ababa,2020,4793.699,1 to 5 million
ETH,Ethiopia,Addis Ababa,2025,5956.679,5 to 10 million
ETH,Ethiopia,Addis Ababa,2030,7352.269,5 to 10 million
ETH,Ethiopia,Addis Ababa,2035,8938.683,5 to 10 million
ETH,Ethiopia,Dire Dawa,2020,408.096,300 000 to 500 000
ETH,Ethiopia,Dire Dawa,2025,507.101,500 000 to 1 million
ETH,Ethiopia,Dire Dawa,2030,625.909,500 000 to 1 million
ETH,Ethiopia,Dire Dawa,2035,760.963,500 000 to 1 million
ETH,Ethiopia,Gondar,2020,362.314,300 000 to 500 000
ETH,Ethiopia,Gondar,2025,450.244,300 000 to 500 000
ETH,Ethiopia,Gondar,2030,555.738,500 000 to 1 million
ETH,Ethiopia,Gondar,2035,675.651,500 000 to 1 million
ETH,Ethiopia,Mekele,2020,523.915,500 000 to 1 million
ETH,Ethiopia,Mekele,2025,637.226,500 000 to 1 million
ETH,Ethiopia,Mekele,2030,783.607,500 000 to 1 million
ETH,Ethiopia,Mekele,2035,952.55,500 000 to 1 million
ETH,Ethiopia,Nazret,2020,377.819,300 000 to 500 000
ETH,Ethiopia,Nazret,2025,467.602,300 000 to 500 000
ETH,Ethiopia,Nazret,2030,576.756,500 000 to 1 million
ETH,Ethiopia,Nazret,2035,701.185,500 000 to 1 million
ETH,Ethiopia,Other cities (300 000 to 500 000),2025,677.4260000000002,300 000 to 500 000
ETH,Ethiopia,Other cities (300 000 to 500 000),2030,1482.957,300 000 to 500 000
ETH,Ethiopia,Other cities (300 000 to 500 000),2035,2100.78,300 000 to 500 000
ETH,Ethiopia,Other cities (500 000 to 1 million),2035,1016.2709999999993,500 000 to 1 million
ETH,Ethiopia,Other cities (Fewer than 300 000),2020,17997.579999999998,Fewer than 300 000
ETH,Ethiopia,Other cities (Fewer than 300 000),2025,21791.045,Fewer than 300 000
ETH,Ethiopia,Other cities (Fewer than 300 000),2030,26118.484,Fewer than 300 000
ETH,Ethiopia,Other cities (Fewer than 300 000),2035,30341.994,Fewer than 300 000
GAB,Gabon,Libreville,2020,834.204,500 000 to 1 million
GAB,Gabon,Libreville,2025,899.225,500 000 to 1 million
GAB,Gabon,Libreville,2030,988.148,500 000 to 1 million
GAB,Gabon,Libreville,2035,1083.906,1 to 5 million
GAB,Gabon,Other cities (Fewer than 300 000),2020,1103.935,Fewer than 300 000
GAB,Gabon,Other cities (Fewer than 300 000),2025,1271.9770000000003,Fewer than 300 000
GAB,Gabon,Other cities (Fewer than 300 000),2030,1415.069,Fewer than 300 000
GAB,Gabon,Other cities (Fewer than 300 000),2035,1552.4740000000002,Fewer than 300 000
GHA,Ghana,Accra,2020,2514.005,1 to 5 million
GHA,Ghana,Accra,2025,2788.384,1 to 5 million
GHA,Ghana,Accra,2030,3187.458,1 to 5 million
GHA,Ghana,Accra,2035,3632.284,1 to 5 million
GHA,Ghana,Kumasi,2020,3348.062,1 to 5 million
GHA,Ghana,Kumasi,2025,4036.227,1 to 5 million
GHA,Ghana,Kumasi,2030,4681.047,1 to 5 million
GHA,Ghana,Kumasi,2035,5337.302,5 to 10 million
GHA,Ghana,Other cities (300 000 to 500 000),2020,667.701,300 000 to 500 000
GHA,Ghana,Other cities (300 000 to 500 000),2025,889.191,300 000 to 500 000
GHA,Ghana,Other cities (300 000 to 500 000),2030,781.439,300 000 to 500 000
GHA,Ghana,Other cities (300 000 to 500 000),2035,675.0409999999999,300 000 to 500 000
GHA,Ghana,Other cities (500 000 to 1 million),2030,568.4799999999999,500 000 to 1 million
GHA,Ghana,Other cities (500 000 to 1 million),2035,1197.459,500 000 to 1 million
GHA,Ghana,Other cities (Fewer than 300 000),2020,9508.368999999999,Fewer than 300 000
GHA,Ghana,Other cities (Fewer than 300 000),2025,10881.200999999997,Fewer than 300 000
GHA,Ghana,Other cities (Fewer than 300 000),2030,12161.383,Fewer than 300 000
GHA,Ghana,Other cities (Fewer than 300 000),2035,13491.457,Fewer than 300 000
GHA,Ghana,Sekondi Takoradi,2020,945.519,500 000 to 1 million
GHA,Ghana,Sekondi Takoradi,2025,1159.783,1 to 5 million
GHA,Ghana,Sekondi Takoradi,2030,1349.115,1 to 5 million
GHA,Ghana,Sekondi Takoradi,2035,1538.432,1 to 5 million
GHA,Ghana,Tamale,2020,641.911,500 000 to 1 million
GHA,Ghana,Tamale,2025,784.42,500 000 to 1 million
GHA,Ghana,Tamale,2030,911.879,500 000 to 1 million
GHA,Ghana,Tamale,2035,1039.814,1 to 5 million
GIN,Guinea,Conakry,2020,1938.272,1 to 5 million
GIN,Guinea,Conakry,2025,2251.591,1 to 5 million
GIN,Guinea,Conakry,2030,2687.12,1 to 5 million
GIN,Guinea,Conakry,2035,3219.084,1 to 5 million
GIN,Guinea,Other cities (300 000 to 500 000),2025,308.208,300 000 to 500 000
GIN,Guinea,Other cities (300 000 to 500 000),2030,1407.002,300 000 to 500 000
GIN,Guinea,Other cities (300 000 to 500 000),2035,2045.7379999999998,300 000 to 500 000
GIN,Guinea,Other cities (Fewer than 300 000),2020,3132.384,Fewer than 300 000
GIN,Guinea,Other cities (Fewer than 300 000),2025,3522.902,Fewer than 300 000
GIN,Guinea,Other cities (Fewer than 300 000),2030,3206.1520000000005,Fewer than 300 000
GIN,Guinea,Other cities (Fewer than 300 000),2035,3479.503999999999,Fewer than 300 000
GMB,Gambia,Banjul,2020,450.689,300 000 to 500 000
GMB,Gambia,Banjul,2025,510.303,500 000 to 1 million
GMB,Gambia,Banjul,2030,602.162,500 000 to 1 million
GMB,Gambia,Banjul,2035,705.396,500 000 to 1 million
GMB,Gambia,Other cities (Fewer than 300 000),2020,984.6189999999999,Fewer than 300 000
GMB,Gambia,Other cities (Fewer than 300 000),2025,1220.792,Fewer than 300 000
GMB,Gambia,Other cities (Fewer than 300 000),2030,1453.126,Fewer than 300 000
GMB,Gambia,Other cities (Fewer than 300 000),2035,1697.401,Fewer than 300 000
GNB,Guinea-Bissau,Bissau,2020,599.714,500 000 to 1 million
GNB,Guinea-Bissau,Bissau,2025,709.092,500 000 to 1 million
GNB,Guinea-Bissau,Bissau,2030,826.65,500 000 to 1 million
GNB,Guinea-Bissau,Bissau,2035,955.533,500 000 to 1 million
GNB,Guinea-Bissau,Other cities (Fewer than 300 000),2020,284.5179999999999,Fewer than 300 000
GNB,Guinea-Bissau,Other cities (Fewer than 300 000),2025,329.38199999999995,Fewer than 300 000
GNB,Guinea-Bissau,Other cities (Fewer than 300 000),2030,381.98300000000006,Fewer than 300 000
GNB,Guinea-Bissau,Other cities (Fewer than 300 000),2035,441.0210000000001,Fewer than 300 000
GNQ,Equatorial Guinea,Bata,2020,415.27,300 000 to 500 000
GNQ,Equatorial Guinea,Bata,2025,512.75,500 000 to 1 million
GNQ,Equatorial Guinea,Bata,2030,605.591,500 000 to 1 million
GNQ,Equatorial Guinea,Bata,2035,696.885,500 000 to 1 million
GNQ,Equatorial Guinea,Other cities (300 000 to 500 000),2020,319.50199999999995,300 000 to 500 000
GNQ,Equatorial Guinea,Other cities (300 000 to 500 000),2025,380.211,300 000 to 500 000
GNQ,Equatorial Guinea,Other cities (300 000 to 500 000),2030,446.19,300 000 to 500 000
GNQ,Equatorial Guinea,Other cities (500 000 to 1 million),2035,513.327,500 000 to 1 million
GNQ,Equatorial Guinea,Other cities (Fewer than 300 000),2020,293.2180000000001,Fewer than 300 000
GNQ,Equatorial Guinea,Other cities (Fewer than 300 000),2025,339.25199999999995,Fewer than 300 000
GNQ,Equatorial Guinea,Other cities (Fewer than 300 000),2030,392.9380000000001,Fewer than 300 000
GNQ,Equatorial Guinea,Other cities (Fewer than 300 000),2035,449.86400000000003,Fewer than 300 000
KEN,Kenya,Eldoret,2020,394.023,300 000 to 500 000
KEN,Kenya,Eldoret,2025,483.941,300 000 to 500 000
KEN,Kenya,Eldoret,2030,590.858,500 000 to 1 million
KEN,Kenya,Eldoret,2035,714.309,500 000 to 1 million
KEN,Kenya,Kisumu,2020,355.089,300 000 to 500 000
KEN,Kenya,Kisumu,2025,422.148,300 000 to 500 000
KEN,Kenya,Kisumu,2030,512.511,500 000 to 1 million
KEN,Kenya,Kisumu,2035,619.456,500 000 to 1 million
KEN,Kenya,Mombasa,2020,1295.975,1 to 5 million
KEN,Kenya,Mombasa,2025,1553.465,1 to 5 million
KEN,Kenya,Mombasa,2030,1888.688,1 to 5 million
